Sencha Cmd 6.6.0.13 - Crash report
================================================
An error occurred while executing the following command: app watch --fashion

Diagnostic information:
=======================
                         app.archivePath : archive                                           
                      app.bootstrap.base : /home/emisia/JCVETKOVIC/workspace/projects/yeya-emisia-project
                       app.bootstrap.css : bootstrap.css                                     
               app.bootstrap.microloader : bootstrap.js                                      
    app.builds.android.cordova.config.id : com.emisia.fss                                    
  app.builds.android.cordova.config.name : FSS                                               
app.builds.android.cordova.config.platforms : android                                           
             app.builds.android.packager : cordova                                           
                app.builds.android.theme : fssmaterial                                       
                  app.builds.web.default : true                                              
                        app.cache.deltas : true                                              
                        app.cache.enable : false                                             
                           app.classpath : app                                               
                         app.classpath.0 : app                                               
                    app.classpath.length : 1                                                 
                          app.compressor : null                                              
                          app.config.dir : /home/emisia/JCVETKOVIC/workspace/projects/yeya-emisia-project/node_modules/@sencha/cmd/dist/ant/build/app
                app.cordova.cache.enable : false                                             
                   app.cordova.config.id : com.domain.FSS                                    
                 app.cordova.config.name : FSS                                               
                 app.cordova.config.path : /home/emisia/JCVETKOVIC/workspace/projects/yeya-emisia-project/cordova
               app.cordova.config.target :                                                   
              app.cordova.config.verbose : false                                             
                   app.cordova.js.0.path : cordova.js                                        
               app.cordova.js.0.priority : 1000                                              
                 app.cordova.js.0.remote : true                                              
                   app.cordova.js.length : 1                                                 
                 app.cordova.microloader : /home/emisia/JCVETKOVIC/workspace/projects/yeya-emisia-project/node_modules/@sencha/cmd/dist/ant/build/app/Microloader.js
      app.cordova.output.appCache.enable : false                                             
                 app.cordova.output.base : /home/emisia/JCVETKOVIC/workspace/projects/yeya-emisia-project/cordova/www
             app.cordova.output.manifest : ${build.id}.json                                  
                 app.cordova.output.page : index.html                                        
             app.development.watch.delay : 250                                               
                                 app.dir : /home/emisia/JCVETKOVIC/workspace/projects/yeya-emisia-project
              app.fashion.inliner.enable : false                                             
           app.fashion.missingParameters : error                                             
                           app.framework : ext                                               
                                  app.id : e808b5ad-3dda-4ef0-b612-65086b013d16              
                       app.indexHtmlPath : index.html                                        
                        app.loader.cache : false                                             
                   app.loader.cacheParam : _dc                                               
                              app.locale : en                                                
                                app.name : FSS                                               
                           app.namespace :                                                   
              app.output.appCache.enable : false                                             
                         app.output.base : /home/emisia/JCVETKOVIC/workspace/projects/yeya-emisia-project/build/${build.environment}/FSS
           app.output.microloader.enable : true                                              
                           app.overrides : overrides                                         
                         app.overrides.0 : overrides                                         
                    app.overrides.length : 1                                                 
               app.phonegap.cache.enable : false                                             
                  app.phonegap.config.id : com.domain.FSS                                    
                app.phonegap.config.name : FSS                                               
                app.phonegap.config.path : /home/emisia/JCVETKOVIC/workspace/projects/yeya-emisia-project/phonegap
              app.phonegap.config.remote : false                                             
             app.phonegap.config.verbose : false                                             
                  app.phonegap.js.0.path : cordova.js                                        
              app.phonegap.js.0.priority : 1000                                              
                app.phonegap.js.0.remote : true                                              
                  app.phonegap.js.length : 1                                                 
                app.phonegap.microloader : /home/emisia/JCVETKOVIC/workspace/projects/yeya-emisia-project/node_modules/@sencha/cmd/dist/ant/build/app/Microloader.js
